                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 19 17:55:08 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc50280
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _swap_Room
                             13 	.globl _set_Map
                             14 	.globl _move_Background
                             15 	.globl _convert_Room_Position
                             16 	.globl _convert_Map_Position
                             17 	.globl _update_Player
                             18 	.globl _move_Player
                             19 	.globl _instantiate_Player
                             20 	.globl _enable_Movement
                             21 	.globl _animate_Sprite
                             22 	.globl _door_Placement
                             23 	.globl _door_Initilization
                             24 	.globl _randw
                             25 	.globl _printf
                             26 	.globl _scroll_sprite
                             27 	.globl _move_sprite
                             28 	.globl _set_sprite_tile
                             29 	.globl _set_sprite_data
                             30 	.globl _scroll_bkg
                             31 	.globl _set_bkg_tiles
                             32 	.globl _set_bkg_data
                             33 	.globl _display_off
                             34 	.globl _wait_vbl_done
                             35 	.globl _reset
                             36 	.globl _disable_interrupts
                             37 	.globl _enable_interrupts
                             38 	.globl _joypad
                             39 	.globl _delay
                             40 	.globl _room_Width_Array
                             41 	.globl _room_Height_Array
                             42 	.globl _position_On_Map
                             43 	.globl _map_Index_Array
                             44 	.globl _size_Of_Map
                             45 	.globl _size_Of_Current_Room
                             46 	.globl _returned_Map_Width
                             47 	.globl _returned_Map_Height
                             48 	.globl _itly
                             49 	.globl _itlx
                             50 	.globl _current_Position_On_Map
                             51 	.globl _current_Position_In_Room
                             52 	.globl _map_Array
                             53 	.globl _can_The_Screen_Transition
                             54 	.globl _direction
                             55 	.globl _player_Starting_Position
                             56 	.globl _player_Position
                             57 	.globl _index_Top_Left_Y
                             58 	.globl _index_Top_Left_X
                             59 	.globl _has_Players_Position_Been_Set
                             60 	.globl _can_The_Player_Move
                             61 	.globl _character_With_A_Hat
                             62 	.globl _d_O_Array
                             63 	.globl _returned_Y_Value
                             64 	.globl _returned_X_Value
                             65 	.globl _door_Counter
