                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Dec 20 17:30:29 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc64800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _swap_Room
                             13 	.globl _set_Map
                             14 	.globl _move_Background
                             15 	.globl _convert_Room_Position
                             16 	.globl _convert_Map_Position
                             17 	.globl _update_Player
                             18 	.globl _move_Player
                             19 	.globl _instantiate_Player
                             20 	.globl _enable_Movement
                             21 	.globl _animate_Sprite
                             22 	.globl _retrieve_D_O_Information
                             23 	.globl _door_Placement
                             24 	.globl _door_Initilization
                             25 	.globl _randw
                             26 	.globl _printf
                             27 	.globl _scroll_sprite
                             28 	.globl _move_sprite
                             29 	.globl _set_sprite_tile
                             30 	.globl _set_sprite_data
                             31 	.globl _scroll_bkg
                             32 	.globl _set_bkg_tiles
                             33 	.globl _set_bkg_data
                             34 	.globl _display_off
                             35 	.globl _wait_vbl_done
                             36 	.globl _reset
                             37 	.globl _disable_interrupts
                             38 	.globl _enable_interrupts
                             39 	.globl _joypad
                             40 	.globl _delay
                             41 	.globl _door_Object_Stored_Positions_Y
                             42 	.globl _door_Object_Stored_Positions_X
                             43 	.globl _room_Width_Array
                             44 	.globl _room_Height_Array
                             45 	.globl _position_On_Map
                             46 	.globl _map_Index_Array
                             47 	.globl _size_Of_Map
                             48 	.globl _size_Of_Current_Room
                             49 	.globl _returned_Map_Width
                             50 	.globl _itly
                             51 	.globl _itlx
                             52 	.globl _current_Position_On_Map
                             53 	.globl _current_Position_In_Room
                             54 	.globl _map_Array
                             55 	.globl _can_The_Screen_Transition
                             56 	.globl _direction
                             57 	.globl _player_Starting_Position
                             58 	.globl _player_Position
                             59 	.globl _index_Top_Left_Y
                             60 	.globl _index_Top_Left_X
                             61 	.globl _has_Players_Position_Been_Set
                             62 	.globl _can_The_Player_Move
                             63 	.globl _character_With_A_Hat
                             64 	.globl _d_O_Array
