                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jan 08 14:51:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc308000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _swap_Room
                             13 	.globl _set_Map
                             14 	.globl _move_Background
                             15 	.globl _door_Placement
                             16 	.globl _convert_Room_Position
                             17 	.globl _convert_Map_Position
                             18 	.globl _update_Player
                             19 	.globl _move_Player
                             20 	.globl _instantiate_Player
                             21 	.globl _enable_Movement
                             22 	.globl _animate_Sprite
                             23 	.globl _randw
                             24 	.globl _printf
                             25 	.globl _scroll_sprite
                             26 	.globl _move_sprite
                             27 	.globl _set_sprite_tile
                             28 	.globl _set_sprite_data
                             29 	.globl _scroll_bkg
                             30 	.globl _set_bkg_tiles
                             31 	.globl _set_bkg_data
                             32 	.globl _display_off
                             33 	.globl _wait_vbl_done
                             34 	.globl _reset
                             35 	.globl _disable_interrupts
                             36 	.globl _enable_interrupts
                             37 	.globl _joypad
                             38 	.globl _delay
                             39 	.globl _room_Width_Array
                             40 	.globl _room_Height_Array
                             41 	.globl _position_On_Map
                             42 	.globl _map_Index_Array
                             43 	.globl _door_Position_In_Room
                             44 	.globl _width_Checker
                             45 	.globl _temporary_Returned_Y_Value
                             46 	.globl _returned_Y_Value
                             47 	.globl _temporary_Returned_X_Value
                             48 	.globl _returned_X_Value
                             49 	.globl _size_Of_Map
                             50 	.globl _size_Of_Current_Room
                             51 	.globl _returned_Map_Width
                             52 	.globl _temporary_Position_Marker
                             53 	.globl _position_Marker
                             54 	.globl _itly
                             55 	.globl _itlx
                             56 	.globl _door_Counter
                             57 	.globl _current_Position_On_Map
                             58 	.globl _current_Position_In_Room
                             59 	.globl _map_Array
                             60 	.globl _has_Map_Changed
                             61 	.globl _can_The_Screen_Transition
                             62 	.globl _direction
                             63 	.globl _player_Starting_Position
                             64 	.globl _player_Position
                             65 	.globl _index_Top_Left_Y
